,nombre_evento,url_evento,codigo_postal,direccion,horario,organizacion,fecha_inicio,fecha_fin,nombre_ciudad
148,La vuelta al mundo: el viaje del principito,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8be109b11b535910VgnVCM1000001d4a900aRCRD,28027,"CALLE ALCALA 527, ElSalvador, SanBlas-Canillejas",,Parque Quinta de los Molinos,2025-02-24,2025-03-09,Madrid
149,Laboratorio de Técnicas de Estudio y Clases de Apoyo Escolar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=912ed305de902910VgnVCM2000001f4a900aRCRD,28021,"ACCESO COLONIA MARCONI 4, VillaverdeAltoCH, Villaverde",18:00,Centro Sociocultural Marconi (Villaverde),2024-10-07,2025-04-28,Madrid
150,Laboratorio infantil: Preparando el Carnaval,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a00f434865fd4910VgnVCM2000001f4a900aRCRD,28049,"Carretera M-607 Km 13 L-10 , ElGoloso, Fuencarral-ElPardo",17:00,Centro Sociocultural Montecarmelo (Fuencarral - El Pardo),2025-02-22,2025-03-01,Madrid
151,Laboratorios ciudadanos: Rescatando la memoria de la Dehesa de la Villa,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0825a2fa9a3e3910VgnVCM1000001d4a900aRCRD,0,Moncloa-Aravaca,10:00,Centro de Información y Educación Ambiental de Dehesa de la Villa,2025-02-01,2025-03-30,Madrid
152,Las escénicas: taller de teatro para el empoderamiento femenino,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=434f02b68bf54910VgnVCM2000001f4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",16:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-08,2025-03-26,Madrid
153,Las marionetas de la Dehesa te cuentan,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5b41c9a484315910VgnVCM1000001d4a900aRCRD,0,Moncloa-Aravaca,11:00,Centro de Información y Educación Ambiental de Dehesa de la Villa,2025-03-02,2025-03-02,Madrid
154,Le kiosque,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4ac9d411dc735910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",19:00,Cineteca Madrid,2025-03-01,2025-03-01,Madrid
155,"Lectura de textos dramáticos traducidos, por Entre Bambalíneas",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1ac9ec15205d3910VgnVCM2000001f4a900aRCRD,28004,"CALLE BARCELO 4, Justicia, Centro",17:30,Biblioteca Pública Municipal Mario Vargas Llosa (Centro),2025-01-24,2025-06-20,Madrid
156,Libres y Seguras. Autodefensa feminista en el Espacio de Igualdad Lourdes Hernández,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=90fe82449be9e810VgnVCM1000001d4a900aRCRD,28019,"CALLE COMANDANTE FONTANES 8, SanIsidro, Carabanchel",18:00,Espacio de Igualdad Lourdes Hernández. Carabanchel,2025-01-23,2025-06-26,Madrid
157,Literatura con nombre de mujer: Club de lectura.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=07773d9181f54910VgnVCM1000001d4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",10:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-09,2025-03-28,Madrid
158,Los gigantes de la montaña,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ffeb0f8cebe1910VgnVCM1000001d4a900aRCRD,28001,"PLAZA COLON 4, Recoletos, Salamanca",,Fernán Gómez Centro Cultural de la Villa,2025-01-21,2025-03-02,Madrid
159,"Los malestares de Lucía, los malestares de todas",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=82bfb1ed8d964910VgnVCM2000001f4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",12:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-09,2025-03-27,Madrid
160,Los secretos de los cuentos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2d5a2c84ecd15910VgnVCM2000001f4a900aRCRD,28022,"AVENIDA SEPTIMA 11, Rejas, SanBlas-Canillejas",12:00,Centro Cultural Ciudad Pegaso (San Blas - Canillejas),2025-03-02,2025-03-02,Madrid
161,Los Secretos del Capricho: público familiar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4bca9ad065bac810VgnVCM1000001d4a900aRCRD,0,No disponible,10:30,No disponible,2025-03-01,2025-03-01,Madrid
162,Los soñadores,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=693391bed4ff4910VgnVCM1000001d4a900aRCRD,28007,"PLAZA DAOIZ Y VELARDE 2, Pacifico, Retiro",12:00,Plaza de Daoíz y Velarde,2025-03-02,2025-03-02,Madrid
163,Ludoteca en Centro Cultural  Miguel Hernández,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=424529ae67e9e810VgnVCM2000001f4a900aRCRD,28044,"CALLE SERRADILLA 13, LasAguilas, Latina",,Centro Cultural Miguel Hernández (Latina),2024-10-04,2025-06-28,Madrid
164,Ludoteca en Centro Cultural Fernando de los Ríos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c62cdfaf0ae9e810VgnVCM2000001f4a900aRCRD,28047,"CALLE CAMARENA 10, Aluche, Latina",,Centro Cultural Fernando de los Ríos (Latina),2024-10-04,2025-06-28,Madrid
165,Ludoteca en Centro Cultural José Luis Sampedro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=88f129ae67e9e810VgnVCM2000001f4a900aRCRD,28047,"CALLE CASTROSERNA 4, Lucero, Latina",,Centro Cultural José Luis Sampedro (Latina),2024-10-04,2025-06-28,Madrid
166,Ludoteca en Centro Cultural Sara Montiel,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4f9000e8cdd9e810VgnVCM2000001f4a900aRCRD,28024,"CARRETERA BOADILLA DEL MONTE 40, Campamento, Latina",,Centro Cultural Sara Montiel (Latina),2024-10-04,2025-06-28,Madrid
167,Ludoteca en Centro Sociocultural Almirante Churruca,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb0e29ae67e9e810VgnVCM2000001f4a900aRCRD,28024,"CALLE FUENTE DEL TIRO 72, LasAguilas, Latina",,Centro Sociocultural Almirante Churruca (Latina),2024-10-04,2025-06-28,Madrid
168,Ludoteca en Centro Sociocultural El Greco,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4a5029ae67e9e810VgnVCM2000001f4a900aRCRD,28011,"CALLE EL GRECO 29, Lucero, Latina",,Centro Sociocultural El Greco (Latina),2024-10-04,2025-06-28,Madrid
169,Ludoteca en Centro Sociocultural Rosario Acuña,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=109ddfaf0ae9e810VgnVCM2000001f4a900aRCRD,28011,"CALLE MARIA DEL CARMEN 65, PuertaAngel, Latina",,Centro Sociocultural Rosario de Acuña (Latina),2024-10-05,2025-06-28,Madrid
170,Ludoteca en la Biblioteca Ángel González,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=50a99392d9f94810VgnVCM1000001d4a900aRCRD,28024,"CALLE GRANJA DE TORREHERMOSA 1, Aluche, Latina",09:30,Biblioteca Pública Municipal Ángel González (Latina),2024-09-14,2025-05-31,Madrid
171,Ludotecas en Centro Sociocultural Latina,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=59c61197cb41f810VgnVCM1000001d4a900aRCRD,0,No disponible,,No disponible,2024-10-05,2025-06-28,Madrid
172,Macbeth,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ffbb723be725910VgnVCM1000001d4a900aRCRD,28017,"CALLE SANTA FELICIDAD 39, Ventas, CiudadLineal",19:00,Centro Cultural la Elipa (Ciudad Lineal),2025-03-01,2025-03-01,Madrid
173,Madrid Monumental: Antonio Palacios,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d432e1f659714910VgnVCM2000001f4a900aRCRD,28015,"CALLE CONDE DUQUE 11, Universidad, Centro",18:30,Hemeroteca Municipal,2025-01-23,2025-12-31,Madrid
174,Madrileñas Ilustres: Rosario de Acuña (1850-1923),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a77f8f6c914d3910VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",,Biblioteca Histórica Municipal,2024-12-13,2025-06-30,Madrid
175,"Marconi. Pasacalles, Concurso de Disfraces y Orquesta",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f152e655eaf4910VgnVCM1000001d4a900aRCRD,28021,"ACCESO COLONIA MARCONI 4, VillaverdeAltoCH, Villaverde",18:00,Centro Sociocultural Marconi (Villaverde),2025-03-01,2025-03-01,Madrid
176,Martes de estiramientos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=92b5811002304910VgnVCM1000001d4a900aRCRD,28007,"CALLE ARREGUI Y ARUEJ 31, Adelfas, Retiro",10:00,Espacio de Igualdad Elena Arnedo Soriano. Retiro,2025-01-14,2025-04-22,Madrid
177,Máscaras mágicas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe2e87330c444910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2025-02-01,2025-04-05,Madrid
178,Masterclass de Dirección de Fotografía en Rodaje,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ba3123450bc4910VgnVCM1000001d4a900aRCRD,0,No disponible,16:00,No disponible,2025-02-11,2025-03-07,Madrid
179,Me estiro y no me estreso,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=609a54036fb1d810VgnVCM1000001d4a900aRCRD,28043,"CALLE MATAPOZUELOS 2, Canillas, Hortaleza",18:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-08,2025-04-30,Madrid
180,Meditación Vipassana,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=50231f760e2b1910VgnVCM2000001f4a900aRCRD,0,No disponible,09:45,No disponible,2024-09-18,2025-06-18,Madrid
181,Memories,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=046fc08889415910VgnVCM2000001f4a900aRCRD,28037,"CALLE SAN ROMAN DEL VALLE 8, Arcos, SanBlas-Canillejas",19:00,Centro Cultural Antonio Machado (San Blas - Canillejas),2025-03-02,2025-03-02,Madrid
182,Mermelhada - El Retablo (Madrid),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4db1d242f8884910VgnVCM2000001f4a900aRCRD,28009,"AVENIDA MÉXICO 4, LosJeronimos, Retiro",,Teatro Municipal de Títeres. Parque de El Retiro,2025-03-01,2025-03-02,Madrid
183,Murdle,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=05937d994a115910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",17:00,Matadero Madrid,2025-03-01,2025-03-01,Madrid
184,Natacha,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=abeee2fc6e6c1910VgnVCM1000001d4a900aRCRD,28012,"CALLE PRINCIPE 25, Cortes, Centro",19:30,Teatro Español,2025-02-11,2025-03-30,Madrid
185,Nerium Park,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=40029f45bf9e1910VgnVCM1000001d4a900aRCRD,28045,"PASEO CHOPERA 14, Chopera, Arganzuela",19:30,Nave 10 Matadero. Creación Dramática Contemporánea,2025-02-27,2025-03-23,Madrid
186,Nosotras creamos mundo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c8d733d971394910VgnVCM1000001d4a900aRCRD,28041,"CALLE ESTAFETA 33, SanFermin, Usera",12:00,Centro Sociocultural San Fermín (Usera),2025-03-01,2025-03-01,Madrid
187,Nuestros lugares en el barrio [Mujeres Compartiendo Sabiduría],http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a3a1aff289ed2910VgnVCM2000001f4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",10:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-09,2025-03-27,Madrid
188,Orfebres en Madrid. IX Muestra de Orfebrería Contemporánea,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2fdcb4e35c6b4910VgnVCM2000001f4a900aRCRD,28004,"CALLE FUENCARRAL 78, Justicia, Centro",10:00,Museo de Historia de Madrid,2025-02-05,2025-03-23,Madrid
189,Palabras imaginadas. Lectura gráfica,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=044d15be70332910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2024-10-16,2025-03-09,Madrid
190,Panorama de los centros educativos de Tetuán,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bdbad53414e15910VgnVCM1000001d4a900aRCRD,28039,"CALLE FRANCOS RODRIGUEZ 67, BellasVistas, Tetuan",,Biblioteca Pública Municipal Manuel Vázquez Montalbán (Tetuán),2025-02-19,2025-03-14,Madrid
191,Parkour por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=56b10f40cb9d0910VgnVCM2000001f4a900aRCRD,28021,"PASEO PLATA Y CASTAÑAR 7, SanAndres, Villaverde",00:00,Centro Deportivo Municipal Plata y Castañar,2024-09-01,2025-06-30,Madrid
192,Pasarela Brasil Fashion Madrid III Edición,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e0a80089de4f4910VgnVCM2000001f4a900aRCRD,28009,"PASEO FERNÁN NÚÑEZ 24, LosJeronimos, Retiro",,Biblioteca Pública Municipal Eugenio Trías. Casa de Fieras de El Retiro (Retiro),2025-02-10,2025-03-16,Madrid
193,Piragüismo por Madrid,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6a73b16daa0b2810VgnVCM1000001d4a900aRCRD,28042,"GLORIETA S.A.R. DON JUAN DE BORBON Y BATTEMBERG, 5 5, Corralejos, Barajas",00:00,Parque Juan Carlos I,2024-09-01,2025-07-31,Madrid
194,Podcast: Escuchemos las voces de las mujeres,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=85a7811002304910VgnVCM1000001d4a900aRCRD,28007,"CALLE ARREGUI Y ARUEJ 31, Adelfas, Retiro",17:00,Espacio de Igualdad Elena Arnedo Soriano. Retiro,2025-01-23,2025-06-12,Madrid
195,Punto de intercambio de libros gratuito,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a002ee1131644910VgnVCM1000001d4a900aRCRD,28042,"PLAZA NAVIO 4, AlamedaOsuna, Barajas",,Centro Sociocultural Teresa de Calcuta (Barajas),2025-01-01,2033-01-31,Madrid
196,Puntos de intercambio gratuitos de libros en los Centros Culturales de Barajas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=809e3ec8f3237810VgnVCM1000001d4a900aRCRD,0,No disponible,,No disponible,2023-04-10,2029-06-30,Madrid
197,Rastreando la vida silvestre,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9778061b6e15910VgnVCM2000001f4a900aRCRD,28026,"CALLE DOCTOR TOLOSA LATOUR 16, Pradolongo, Usera",11:00,Centro de Educación Ambiental y Cultural Maris Stella (Usera),2025-03-02,2025-03-02,Madrid
198,Reinforce English,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fa7c406a51b4910VgnVCM2000001f4a900aRCRD,28005,"CALLE SAN JUSTO 5, Palacio, Centro",18:00,Biblioteca Pública Municipal Iván de Vargas (Centro),2025-01-29,2025-06-25,Madrid
199,Repair Café Madrid 2024-25,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=87e6a32fa9322910VgnVCM1000001d4a900aRCRD,28045,"PASEO CHOPERA 14, Chopera, Arganzuela",18:00,Medialab en Matadero. Matadero Madrid,2024-09-28,2025-07-26,Madrid
200,RESIDENCIAS ARTÍSTICAS LIVING MUSEUM 2024-25,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bf64250baf992910VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",,Centro de Cultura Contemporánea Conde Duque,2024-10-01,2025-05-25,Madrid
201,Retrato de la Mujer en Ciencia:  ilustrando la historia de científicas y sus  descubrimientos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e1f1a8c219315910VgnVCM2000001f4a900aRCRD,28022,"CALLE BOLTAÑA 27, Canillejas, SanBlas-Canillejas",,Centro Cultural Buero Vallejo (San Blas - Canillejas),2025-03-01,2025-03-31,Madrid
202,Revelar: Descubriendo lo ignorado.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=51739c4490405910VgnVCM1000001d4a900aRCRD,28045,"PASEO CHOPERA 6, Chopera, Arganzuela",,Centro Cultural Casa del Reloj (Arganzuela),2025-02-19,2025-03-13,Madrid
203,Revista Afal. Pequeña y libre,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eed9ea6b993d3910VgnVCM1000001d4a900aRCRD,28014,"CALLE ALAMEDA 15, Cortes, Centro",,Espacio Cultural Serrería Belga,2024-12-18,2025-03-30,Madrid
204,Ritmos Latinos y Bailes Americanos (Nivel Medio). Jornadas gratuitas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5f96e01f5be02910VgnVCM2000001f4a900aRCRD,28037,"CALLE SAN ROMAN DEL VALLE 8, Arcos, SanBlas-Canillejas",,Centro Cultural Antonio Machado (San Blas - Canillejas),2024-10-04,2025-06-27,Madrid
205,Roberta González. Una pequeña colección madrileña.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=94b9e2e286ada810VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",12:00,Museo de Arte Contemporáneo de Madrid,2023-10-05,2025-05-04,Madrid
206,Rutas Medioambientales Invierno 2025 - Distrito de Villaverde,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5230dca2f3964910VgnVCM1000001d4a900aRCRD,0,No disponible,,No disponible,2025-01-19,2025-03-16,Madrid
207,San Cristóbal de los Ángeles. Concurso de Disfraces y Baile con Orquesta,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1e752e655eaf4910VgnVCM1000001d4a900aRCRD,0,No disponible,21:30,No disponible,2025-03-01,2025-03-01,Madrid
208,Sanando y aceptándonos en colectividad,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=31bcb1ed8d964910VgnVCM2000001f4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",18:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-13,2025-03-31,Madrid
209,Senda Descubre la vida silvestre del parque de Pradolongo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=26378061b6e15910VgnVCM2000001f4a900aRCRD,28026,"CALLE DOCTOR TOLOSA LATOUR 16, Pradolongo, Usera",10:00,Centro de Educación Ambiental y Cultural Maris Stella (Usera),2025-03-01,2025-03-01,Madrid
210,Senderismo al invernadero de Arganzuela,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c430feb643f3910VgnVCM1000001d4a900aRCRD,28011,"PARQUE CASA DE CAMPO (JUNTO AL EMBARCADERO DEL LAGO) , CasaCampo, Moncloa-Aravaca",10:00,Centro de Información y Educación Ambiental de Casa de Campo,2025-03-02,2025-03-02,Madrid
211,"Senderismo urbano. Emilia Pardo Bazán: mujer en la cultura, reto y naturaleza.",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2660c9a484315910VgnVCM1000001d4a900aRCRD,0,Moncloa-Aravaca,11:00,Centro de Información y Educación Ambiental de Dehesa de la Villa,2025-03-01,2025-03-01,Madrid
212,Sinfonía en clave de MAC. Obras maestras del Museo de Arte Contemporáneo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a193a1fda6773910VgnVCM2000001f4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",12:00,Museo de Arte Contemporáneo de Madrid,2024-12-05,2025-06-01,Madrid
213,Sobreviure a l'incendi: El documental de ZOO,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=becf119345225910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Cineteca Madrid,2025-03-01,2025-03-04,Madrid
214,Sombras de tinta,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=25409cf356325910VgnVCM1000001d4a900aRCRD,28039,"CALLE FRANCOS RODRIGUEZ 67, BellasVistas, Tetuan",,Biblioteca Pública Municipal Manuel Vázquez Montalbán (Tetuán),2025-02-21,2025-03-21,Madrid
215,Taller de ajedrez avanzado (Infantil-juvenil),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e7958cef3391910VgnVCM2000001f4a900aRCRD,28041,"PLAZA PUEBLO 2, Orcasur, Usera",19:00,Biblioteca Pública Municipal Gabriel García Márquez (Usera),2024-10-02,2025-06-11,Madrid
216,Taller de ajedrez (Avanzado),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=70bded4a8e291910VgnVCM1000001d4a900aRCRD,28022,"CALLE BOLTAÑA 23, Canillejas, SanBlas-Canillejas",12:00,Biblioteca Pública Municipal Canillejas (San Blas-Canillejas),2024-09-27,2025-06-13,Madrid
217,Taller de ajedrez (Avanzado),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5839c187df291910VgnVCM1000001d4a900aRCRD,28041,"AVENIDA SAN FERMIN 10, SanFermin, Usera",19:00,Biblioteca Pública Municipal San Fermín (Usera),2024-09-30,2025-06-23,Madrid
218,Taller de ajedrez (avanzado),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2a05eb6d989d3910VgnVCM1000001d4a900aRCRD,28025,"CALLE GENERAL RICARDOS 252, VistaAlegre, Carabanchel",18:30,Biblioteca Pública Municipal La Chata (Carabanchel),2024-10-01,2025-06-10,Madrid
219,Taller de ajedrez (Iniciación),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a9a9ed4a8e291910VgnVCM1000001d4a900aRCRD,28022,"CALLE BOLTAÑA 23, Canillejas, SanBlas-Canillejas",11:00,Biblioteca Pública Municipal Canillejas (San Blas-Canillejas),2024-09-27,2025-06-13,Madrid
